NEPAL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,     Reserve assets ,...,-126.4,41.6,-47.0,-280.3,-90.5,-399.9,-183.8,-565.3,-826.3,6.6,-73.2,"-1,720.4",-915.4,"-1,297.0","-1,570.3","-1,923.4",-580.7,144.1
,     Use of IMF credit and loans,...,-4.4,-4.2,-3.9,7.5,10.6,0.0,39.6,16.8,-1.0,44.2,-5.6,-5.9,-13.4,-13.6,-11.6,1.2,-16.1,-9.2
,International investment position,...,...,...,...,...,...,...,...,...,...,...,...,...,901.8,"1,898.1","2,975.8","4,182.2","4,167.4","2,907.6"
,,,,,,,,,,,,,,,,,,,,
,               Balance of Payments   (% of GDP at current market prices),,,,,,,,,,,,,,,,,,,
,               Exports,12.2,15.8,12.6,10.3,10.3,10.2,9.4,8.5,7.6,7.1,5.3,5.0,5.3,5.1,5.1,4.6,3.3,3.1,3.1
,               Imports,-26.6,-28.6,-24.2,-24.6,-24.8,-24.8,-26.2,-26.3,-26.7,-28.3,-30.8,-28.4,-29.8,-32.3,-35.5,-35.9,-33.6,-37.0,-40.8
,               Balance on goods,-14.4,-12.8,-11.6,-14.3,-14.5,-14.6,-16.8,-17.9,-19.1,-21.2,-25.5,-23.4,-24.4,-27.2,-30.4,-31.3,-30.3,-33.9,-37.7
,               Current account balance,-2.2,4.6,4.0,2.3,2.7,2.0,2.2,-0.2,2.8,4.1,-2.3,-0.9,4.8,3.4,4.6,5.1,6.2,-0.4,-8.2
,               Overall balance,-3.5,2.2,-0.6,0.8,3.8,1.0,4.4,1.4,4.4,6.4,-0.3,0.4,9.2,4.1,6.5,6.8,9.0,2.4,-0.4
,,,,,,,,,,,,,,,,,,,,
,INTERNATIONAL RESERVES   as of end of period ($ million),,,,,,,,,,,,,,,,,,,
,Total,951.9,"1,044.2","1,024.1","1,228.9","1,468.6","1,504.4","1,935.5","2,014.0","2,457.9","2,770.5","2,938.9","3,632.8","4,309.4","5,298.4","6,033.8","7,945.2","8,506.3","9,175.9","8,079.1"
,"     Gold, national valuation",6.5,6.5,6.5,6.5,6.5,5.4,–,–,–,2.0,2.0,2.0,2.8,4.9,6.6,8.3,8.7,8.7,8.7
,     Foreign exchange,937.9,"1,030.4","1,009.8","1,213.1","1,452.5","1,490.2","1,926.5","2,005.0","2,449.6","2,668.7","2,843.2","3,541.8","4,227.9","5,230.0","5,979.9","7,905.5","8,475.9","9,138.5","8,045.5"
,     Reserve position in the IMF,7.5,7.2,7.8,8.6,–,–,–,–,–,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,22.8,22.2
,     SDRs,0.0,0.1,0.0,0.8,9.7,8.8,9.0,9.1,8.3,99.9,93.7,89.0,78.6,63.4,47.2,31.3,0.1,5.9,2.7
,,,,,,,,,,,,,,,,,,,,
,EXCHANGE RATES   (NRs–$),,,,,,,,,,,,,,,,,,,
,End of period,74.3,76.5,78.3,74.0,71.8,74.1,71.1,63.6,77.7,74.4,71.7,85.5,86.9,99.4,99.7,107.3,108.0,103.0,115.0
,Average of period,71.1,74.9,77.9,76.1,73.7,71.4,72.8,66.4,69.8,77.6,73.3,74.0,85.2,93.1,97.6,102.4,107.4,104.5,108.9
,,,,,,,,,,,,,,,,,,,,
,EXTERNAL INDEBTEDNESS   as of end of year ($ million),,,,,,,,,,,,,,,,,,,
,Total debt outstanding and disbursed,"2,877.9","2,743.4","3,001.4","3,216.5","3,369.4","3,191.1","3,404.5","3,615.0","3,697.6","3,778.4","3,788.7","3,828.3","3,812.0","4,013.3","3,986.2","4,150.7","4,304.2","4,963.2",…
,     Long-term debt,"2,826.0","2,671.5","2,946.6","3,138.1","3,298.6","3,112.2","3,268.4","3,468.4","3,551.3","3,551.7","3,508.7","3,530.3","3,495.2","3,574.8","3,488.0","3,607.6","3,755.1","4,373.9",…
,          Public and publicly guaranteed,"2,826.0","2,671.5","2,946.6","3,138.1","3,298.6","3,112.2","3,268.4","3,468.4","3,551.3","3,551.7","3,508.7","3,530.3","3,495.2","3,574.8","3,445.0","3,551.0","3,672.1","4,299.2",…
,          Private nonguaranteed,–,–,–,–,–,–,–,–,–,–,–,–,–,–,43.0,56.6,83.0,74.7,…
,     Short-term debt,29.0,54.0,40.0,55.0,36.0,47.0,81.0,55.0,57.0,44.0,61.0,84.0,113.0,249.6,332.9,349.4,378.5,421.2,…
,     Use of IMF credit,23.0,17.9,14.8,23.5,34.7,32.0,55.1,91.7,89.3,182.8,219.1,214.0,203.8,188.9,165.3,193.7,170.6,168.1,…
,,,,,,,,,,,,,,,,,,,,
,               External debt   (% of GNI),52.2,45.5,49.7,50.9,46.5,39.1,37.4,34.7,29.2,29.0,23.5,20.1,20.1,20.7,19.6,19.1,20.1,20.1,…
,               Total long-term debt   (% of total debt),98.2,97.4,98.2,97.6,97.9,97.5,96.0,95.9,96.0,94.0,92.6,92.2,91.7,89.1,87.5,86.9,87.2,88.1,…
,               Short-term debt   (% of total debt),1.0,2.0,1.3,1.7,1.1,1.5,2.4,1.5,1.5,1.2,1.6,2.2,3.0,6.2,8.4,8.4,8.8,8.5,…
,               Debt service   (% of exports of goods and services),7.6,7.9,10.3,10.3,9.2,8.5,10.2,8.9,8.5,10.1,10.6,9.2,10.3,8.8,8.2,8.5,9.3,8.5,…
,,,,,,,,,,,,,,,,,,,,
,Debt service   transactions during the year ($ million),,,,,,,,,,,,,,,,,,,
,     Principal repayments on long-term debt,67.2,62.3,70.0,79.4,84.6,86.1,104.5,112.2,126.6,139.7,148.4,153.9,175.1,164.9,171.6,168.7,177.2,195.7,201.3
,     Interest on long-term debt,27.9,25.9,26.8,30.2,30.6,30.0,29.8,30.3,33.9,32.3,32.4,35.0,32.9,35.8,35.4,33.6,37.0,37.7,58.3
,     Interest on short-term debt,2.7,2.0,1.0,2.7,2.4,3.9,7.1,4.4,3.6,2.0,2.6,3.8,4.9,5.4,8.7,10.2,7.6,8.2,…
,,,,,,,,,,,,,,,,,,,,
,Average terms of new commitments,,,,,,,,,,,,,,,,,,,
,     Interest   (% per annum),1.4,1.3,1.2,1.0,1.0,1.1,1.3,1.9,0.6,0.8,1.2,1.4,1.4,1.2,1.3,0.8,0.6,1.0,…
,     Maturity   (years),31.4,30.5,33.8,34.9,36.8,34.6,24.6,25.2,30.7,37.1,31.7,29.4,32.0,33.1,32.9,36.8,36.7,34.8,…
,     Grace period   (years),8.1,8.2,9.8,9.3,9.5,8.7,8.1,6.3,9.8,9.8,8.1,5.5,8.2,8.9,8.3,8.1,8.6,7.1,…
,     Grant element   (%),69.5,69.5,73.3,75.1,76.8,74.1,66.0,59.7,77.1,78.0,70.9,64.8,69.6,72.5,71.3,76.8,79.0,73.5,…
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"… = data not available; | = marks break in series; – = magnitude equals zero; 0.0 = magnitude is less than half of unit employed; * = provisional, preliminary, estimate, budget figure; $ = United States dollars; cif = cost, insurance, and freight; fob = free on board;  GDP = gross domestic product; GNI = gross national income; IMF = International Monetary Fund; km2 = square kilometer; kWh = kilowatt-hour; L = liter; NPISHs = nonprofit institutions serving households; NRs = Nepalese rupees; SDRs = special drawing rights; t = metric ton; toe = ton of oil equivalent.",,,,,,,,,,,,,,,,,,,,
"Note: A base year represented as, e.g., 2000/2001, corresponds to the fiscal year (e.g., beginning 16 July 2000 and ending 15 July 2001) and related data is presented in the column for the single year during which most of the fiscal year occurred (e.g., 2001).",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
a,"For 2001 and 2011, the figures are taken from the censuses conducted in those years. For 2000, the figure is an estimate based on the 2001 census. For 2002–2010 and 2012 onward, the figures are estimates based on the 2011 census.",,,,,,,,,,,,,,,,,,,
b,"For 2004, 2011, and 2012, data refer to persons aged 10 years and older. For 2008, 2013, 2014, and 2018, data refer to persons aged 15 years and older. All data include only those people who are usually economically active.  Figures for the different years may not be directly comparable with each other due to differences in the primary data sources (i.e., data for 2004 are based on the Nepal Living Standard Survey, data for 2008 and 2018 are based on labor force surveys, data for 2011 are based on the 2011 census, and data for 2012–2014 are based on the annual household surveys). Furthermore, 2008 and 2018 data based on labor force surveys may not be comparable with each other due to changes in the standards after the 19th International Conference of Labour Statisticians.",,,,,,,,,,,,,,,,,,,
c,"Due to the classifications and definitions of ""usually employed"" and ""unemployed"" used in the 2011 census, subtotals may not necessarily tally with total labor force. ",,,,,,,,,,,,,,,,,,,
d,"Includes professional, scientific, and technical activities; administrative and support service activities; public administration and defense; compulsory social security; education; human health and social work activities; arts, entertainment, and recreation; other service activities; activities of households as employers; undifferentiated goods- and services-producing activities of households for own use; and activities of extraterritorial organizations and bodies.",,,,,,,,,,,,,,,,,,,
e,"Estimates of GDP by industrial origin are based on the 1993 System of National Accounts (SNA) framework. For 2001 onward, estimates of GDP by expenditure are also based on the 1993 SNA framework. Prior to 2001, expenditure on GDP was compiled according to the 1968 SNA framework.",,,,,,,,,,,,,,,,,,,
f,"For 2000, includes real estate activities; professional, scientific, and technical activities; and administrative and support service activities. ",,,,,,,,,,,,,,,,,,,
g,"For 2001 onward, includes professional, scientific, and technical activities; and administrative and support service activities.",,,,,,,,,,,,,,,,,,,
h,"For 2000, includes education; human health and social work activities; arts, entertainment, and recreation; other service activities; activities of households as employers; undifferentiated goods- and services-producing activities of households for own use; and activities of extraterritorial organizations and bodies.",,,,,,,,,,,,,,,,,,,
i,"For 2001 onward, includes other service activities; activities of households as employers; undifferentiated goods- and services-producing activities of households for own use; and activities of extraterritorial organizations and bodies.",,,,,,,,,,,,,,,,,,,
j,"Prior to 2001, expenditure on GDP was compiled according to the 1968 SNA framework. For 2001 onward, expenditure on GDP was compiled according to the 1993 SNA framework.",,,,,,,,,,,,,,,,,,,
k,"Changes in inventories were derived residually; hence, statistical discrepancies or errors are included in this entry.",,,,,,,,,,,,,,,,,,,
l,Includes NPISHs.,,,,,,,,,,,,,,,,,,,
m,Refers to period averages for fiscal year ending 15 July.,,,,,,,,,,,,,,,,,,,
n,Refers to food and beverages. Includes nonalcoholic and alcoholic beverages.,,,,,,,,,,,,,,,,,,,
o,Refers to tobacco only.,,,,,,,,,,,,,,,,,,,
p,"Implicit GDP deflator is equal to the sum of the gross value added of industries at current prices, divided by the sum of gross value added of industries at constant prices, i.e., before financial intermediation services indirectly measured and taxes less subsidies on products.",,,,,,,,,,,,,,,,,,,
q,Includes claims on state and local government.,,,,,,,,,,,,,,,,,,,
r,Refers to claims on financial and nonfinancial government enterprises.,,,,,,,,,,,,,,,,,,,
s,Included in claims on government sector (net).,,,,,,,,,,,,,,,,,,,
t,Refers to liabilities excluded from broad money (net capital and other items).,,,,,,,,,,,,,,,,,,,
u,Refers to demand deposits of other depository corporations.,,,,,,,,,,,,,,,,,,,
v,Data are based on the IMF's Balance of Payments Manual (fifth edition). ,,,,,,,,,,,,,,,,,,,
w,Refers to current transfers. ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Sources:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Population,"Government of Nepal, Central Bureau of Statistics (CBS). Official communication, 13 May 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Urban population,"For 2000–2016: CBS. Official communication, 3 June 2018; past communication.",,,,,,,,,,,,,,,,,,
,,"For 2017–2018: CBS. National Population and Housing Census 2011: Population Projection 2011–2031 (http://cbs.gov.np/sectoral_statistics/population/populationprojection2011_2031), August 2014.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Labor Force,"For 2004–2014: CBS. Official communication, 13 May 2019; past communication.",,,,,,,,,,,,,,,,,,
,,For 2018: CBS. Report on the Nepal Labour Force Survey 2017/18.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,National Accounts,"CBS. Official communication, 13 May 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Household final consumption (% of GDP),Asian Development Bank estimates based on data from the CBS.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,    GDP (% annual change),CBS. National Accounts of Nepal 2018-19. https://cbs.gov.np/national-accounts-of-nepal-2018-19/ (accessed 21 June 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Production Indexes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Agriculture,Food and Agriculture Organization of the United Nations. FAOSTAT. http://www.fao.org/faostat/en/#data (accessed 5 June 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Manufacturing,For 2000–2007 and 2010–2018: CBS. http://cbs.gov.np/ (accessed 21 June 2018).,,,,,,,,,,,,,,,,,,
,,For 2008: Nepal Rastra Bank (NRB). Economic Report 2008/09.,,,,,,,,,,,,,,,,,,
,,"For 2009: CBS. Official communication, 24 July 2016; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Energy,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Coal,"For 2001–2004: NRB. Official communication, 1 July 2015; past communication.",,,,,,,,,,,,,,,,,,
,,"For 2005–2018: Government of Nepal, Ministry of Finance. Economic Survey 2017/18. http://mof.gov.np/en/archive-documents/economic-survey-21.html; previous issues.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Electricity,"Government of Nepal, Ministry of Energy, Water Resources and Irrigation. Official communication, 24 May 2019.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Retail Prices,"NRB. Official communication, 3 June 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Price Indexes,"NRB. Official communication, 3 June 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Implicit GDP Deflator,"CBS. Official communication, 13 May 2019.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Money and Banking,"NRB. Official communication, 3 June 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Government Finance,International Monetary Fund (IMF). Government Finance Statistics. http://data.imf.org/ (accessed 30 May 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,External Trade,"NRB. Official communication, 3 June 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Direction of Trade,IMF. Direction of Trade Statistics. http://data.imf.org (accessed 20 May 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Balance of Payments,"NRB. Official communication, 3 June 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,International Reserves    ,IMF. International Financial Statistics. http://data.imf.org/ (accessed 27 March 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Exchange Rates               ,IMF. International Financial Statistics. http://data.imf.org/ (accessed 27 March 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,External Indebtedness,World Bank. World Development Indicators. https://data.worldbank.org/indicator (accessed 4 April 2019).,,,,,,,,,,,,,,,,,,
