GEORGIA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,     Interest on short-term debt,1.4,2.0,1.9,1.0,2.0,2.0,27.2,32.3,22.8,10.2,12.5,22.7,29.0,85.1,43.1,55.6,66.3,79.2,…
,,,,,,,,,,,,,,,,,,,,
,Average terms of new commitments,,,,,,,,,,,,,,,,,,,
,     Interest   (% per annum),1.1,0.7,0.8,0.7,1.3,0.8,1.4,0.8,5.1,1.0,4.1,4.5,2.9,1.0,0.9,1.8,1.8,0.6,…
,     Maturity   (years),32.0,39.0,39.4,39.7,33.3,40.3,34.8,26.9,12.9,30.9,16.1,16.3,21.3,24.5,23.6,22.4,20.8,23.7,…
,     Grace period   (years),8.9,10.2,9.9,10.4,9.9,10.7,8.8,10.2,6.4,7.8,5.3,7.6,7.1,6.2,7.5,7.6,5.7,7.1,…
,     Grant element   (%),72.2,80.4,80.1,80.7,71.6,81.1,71.2,73.3,31.5,71.7,39.1,36.9,51.1,64.5,66.9,58.0,55.9,67.6,…
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"... = data not available; 0 or 0.0 = magnitude is less than half of unit employed; – = magnitude equals zero; * = provisional, preliminary, estimate, budget figure; $ = United States dollars; fob = free on board; GDP = gross domestic product; GEL = lari; GNI = gross national income; IMF = International Monetary Fund; km2 = square kilometer; kWh = kilowatt-hour; L = liter; m3 = cubic meter; NPISHs = nonprofit institutions serving households; SDRs = special drawing rights; t = metric ton.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
a,"For 2000–2001 and 2003–2013, retro–projections are mainly based on the 2014 General Population Census. For 2002, estimates are based on the 2014 General Population Census and the 2002 Integrated Household Survey. For 2014 onward, population figures are calculated using the retro–projected population as of 1 January 2013 as baseline population.",,,,,,,,,,,,,,,,,,,
b,Negative population growth rates are largely conditioned by migration processes.,,,,,,,,,,,,,,,,,,,
c,"For 2002–2016, recalculated according to the 2014 General Population Census. For 2017–2018, sampling frame used is the 2014 Population Census Database.",,,,,,,,,,,,,,,,,,,
d,"Chain–volume series and the corresponding growth rates are not additive (i.e., the chain–volume series for an aggregate will not equal the sum of the values of its components).",,,,,,,,,,,,,,,,,,,
e,Includes NPISHs.,,,,,,,,,,,,,,,,,,,
f,Derived from balance-of-payments data.,,,,,,,,,,,,,,,,,,,
g,"Includes coal; briquettes; ovoids and similar solid fuels manufactured from coal; coke and semicoke of coal, lignite, or peat, whether or not agglomerated; and retort carbon.",,,,,,,,,,,,,,,,,,,
h,Excludes use in coal mines and thermal power plants.,,,,,,,,,,,,,,,,,,,
i,Refers to crude oil.,,,,,,,,,,,,,,,,,,,
j,"For 2016–2017, includes mixed oil products, which consist of crude oil and fuel oil.",,,,,,,,,,,,,,,,,,,
k,"For 2015–2017, refers to own use by petroleum refineries.",,,,,,,,,,,,,,,,,,,
l,Exports and imports do not include transit electricity.,,,,,,,,,,,,,,,,,,,
m,Refers to average retail market prices for different types of gasoline.,,,,,,,,,,,,,,,,,,,
n,Refers to transferable deposits in national currency.,,,,,,,,,,,,,,,,,,,
o,"Includes term deposits in national currency, and transferable and term deposits in foreign currency.",,,,,,,,,,,,,,,,,,,
p,"Refers to total claims on other nonfinancial corporations, claims on individuals, and other claims on private sector. For 2017–2018, also includes claims on other financial corporations.",,,,,,,,,,,,,,,,,,,
q,Refers to deposits allocated with maturity of 1 year or less.,,,,,,,,,,,,,,,,,,,
r,Refers to deposits allocated with maturity of more than 1 year.,,,,,,,,,,,,,,,,,,,
s,Refers to loans granted with maturity of 1 year or less.,,,,,,,,,,,,,,,,,,,
t,Refers to loans granted with maturity of more than 1 year.,,,,,,,,,,,,,,,,,,,
u,Compiled based on the IMF's Balance of Payments and International Investment Position Manual (sixth edition).,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Sources:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Population,"National Statistics Office of Georgia (GeoStat), formerly the Department of Statistics. Official communication, 6 May 2019; past communication; official website, http://www.geostat.ge.",,,,,,,,,,,,,,,,,,
,          Urban population (% of total population),"Asian Development Bank estimates based on data from GeoStat. Official communication, 6 May 2019.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Labor Force and Employment,"GeoStat. Official communication, 17 April 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,National Accounts,"GeoStat. Official communication, 17 April 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Production Indexes,,,,,,,,,,,,,,,,,,,
,          Agriculture,"Food and Agriculture Organization of the United Nations. FAOSTAT. http://www.fao.org/faostat/en/#data 
(accessed 27 June 2019).",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,          Mining,"GeoStat. Official communication, 9 May 2019.",,,,,,,,,,,,,,,,,,
,          Manufacturing,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Energy,"GeoStat. Official communication, 25 April 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Price Indexes,"GeoStat. Official communication, 17 April 2019; past communication; official website, http://www.geostat.ge.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Money and Banking,"National Bank of Georgia. Official communication, 19 April 2019; past communication. ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Government Finance,"Government of Georgia, Ministry of Finance. Official communication, 18 April 2019.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,External Trade,"GeoStat. Official communication, 17 April 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,          Direction of Trade,International Monetary Fund (IMF). Direction of Trade Statistics. http://data.imf.org/?sk=9D6028D4-F14A-464C-A2F2-59B2CD424B85 (accessed 20 May 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Balance of Payments,"National Bank of Georgia. Official communication, 19 April 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,International Reserves,IMF. International Financial Statistics. http://data.imf.org/ (accessed 27 March 2019). ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Exchange Rates,IMF. International Financial Statistics. http://data.imf.org/ (accessed 27 March 2019). ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,External Indebtedness,World Bank. World Development Indicators. https://data.worldbank.org/indicator (accessed 4 April 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,
