THAILAND,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB) ,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,               Imports,49.4,50.4,47.2,48.8,54.1,56.0,51.5,47.4,54.2,42.8,48.7,56.4,57.3,54.1,51.4,46.7,43.1,44.2,45.5
,               Balance on goods,4.3,2.1,2.0,2.5,0.8,1.8,6.2,10.1,6.0,11.1,7.8,3.3,0.0,0.0,4.2,6.7,8.9,7.5,4.4
,               Current account balance,7.4,4.3,3.5,3.1,1.6,-4.0,1.0,5.9,0.3,7.9,3.4,2.5,-0.4,-1.2,3.7,8.0,11.7,11.0,7.0
,               Overall balance,-1.3,1.1,3.2,0.1,3.3,2.9,5.7,6.5,8.5,8.6,9.2,0.3,1.3,-1.2,-0.3,1.5,3.1,5.7,1.4
,,,,,,,,,,,,,,,,,,,,
,INTERNATIONAL RESERVES   as of end of period ($ million),,,,,,,,,,,,,,,,,,,
,Total,"32,661","33,041","38,915","42,148","49,831","52,065","66,985","87,455","111,008","138,418","172,129","175,124","181,609","167,289","157,108","156,514","171,853","202,562","205,641"
,"     Gold, national valuation",645,686,869,"1,071","1,167","1,374","1,693","2,234","2,347","2,935","4,599","7,735","8,282","5,961","5,854","5,248","5,696","6,442","6,345"
,     Foreign exchange,"31,933","32,350","38,042","40,965","48,498","50,502","65,147","85,110","108,317","133,599","165,656","165,200","171,106","159,022","149,064","149,291","164,148","194,048","197,031"
,     Reserve position in the IMF,0,0,0,111,165,188,143,111,213,361,377,695,725,806,777,624,698,681,900
,     SDRs,83,5,4,0,1,1,1,0,131,"1,523","1,497","1,494","1,497","1,500","1,412","1,351","1,311","1,392","1,366"
,,,,,,,,,,,,,,,,,,,,
,EXCHANGE RATES   (B–$),,,,,,,,,,,,,,,,,,,
,End of period,43.27,44.22,43.15,39.59,39.06,41.03,36.05,33.72,34.90,33.32,30.15,31.69,30.63,32.81,32.96,36.09,35.83,32.68,32.45
,Average of period,40.11,44.43,42.96,41.48,40.22,40.22,37.88,34.52,33.31,34.29,31.69,30.49,31.08,30.73,32.48,34.25,35.30,33.94,32.31
,,,,,,,,,,,,,,,,,,,,
,EXTERNAL INDEBTEDNESS    as of end of year ($ million),,,,,,,,,,,,,,,,,,,
,Total debt outstanding and disbursed,"79,830","67,297","62,922","58,453","58,417","58,467","62,493","62,779","66,619","80,824","106,358","109,943","134,257","137,353","135,292","129,654","121,497","129,765",…
,     Long-term debt,"61,778","52,286","50,497","47,371","46,797","42,332","44,554","44,350","46,033","46,019","54,207","61,165","74,585","73,963","77,801","77,054","67,403","69,986",…
,          Public and publicly guaranteed,"29,462","26,218","22,534","17,712","14,911","12,602","10,687","8,941","9,859","10,668","15,929","20,456","26,542","25,827","25,228","22,420","23,192","24,458",…
,          Private nonguaranteed,"32,316","26,069","27,963","29,660","31,887","29,730","33,867","35,410","36,174","35,351","38,278","40,710","48,043","48,136","52,573","54,635","44,211","45,528",…
,     Short-term debt,"14,880","13,223","11,919","10,956","11,488","16,014","17,812","18,295","20,455","33,284","50,657","47,288","58,181","61,896","56,085","51,255","52,790","58,397",…
,     Use of IMF credit,"3,172","1,787",506,126,131,121,127,134,130,"1,521","1,494","1,490","1,491","1,494","1,406","1,345","1,304","1,382",…
,,,,,,,,,,,,,,,,,,,,
,               External debt   (% of GNI),64.4,57.6,48.6,40.0,35.3,32.3,29.3,24.7,23.7,29.7,32.5,30.4,35.4,34.9,35.0,34.1,31.0,29.8,…
,               Total long-term debt   (% of total debt),77.4,77.7,80.3,81.0,80.1,72.4,71.3,70.6,69.1,56.9,51.0,55.6,55.6,53.8,57.5,59.4,55.5,53.9,…
,               Short-term debt   (% of total debt),18.6,19.6,18.9,18.7,19.7,27.4,28.5,29.1,30.7,41.2,47.6,43.0,43.3,45.1,41.5,39.5,43.4,45.0,…
,               Debt service   (% of exports of goods and services),16.3,25.4,23.2,15.5,11.0,13.7,9.4,11.8,8.0,6.8,4.7,3.9,5.4,4.4,5.2,6.9,5.0,4.7,…
,,,,,,,,,,,,,,,,,,,,
,Debt service    transactions during the year ($ million),,,,,,,,,,,,,,,,,,,
,     Principal repayments on long-term debt,"8,961","15,720","15,811","12,559","11,213","16,464","12,794","20,333","15,417","11,313","9,386","8,815","13,316","11,054","12,937","17,304","12,332","13,002","15,625"
,     Interest on long-term debt,"3,777","2,617","2,099","1,729","1,284","1,074","1,093",883,"1,092","1,086","1,076","1,176","1,354","1,213","1,473","1,466","1,457","1,479","2,225"
,     Interest on short-term debt,905,562,419,382,384,503,761,789,470,321,499,486,666,616,564,510,520,575,…
,,,,,,,,,,,,,,,,,,,,
,Average terms of new commitments ,,,,,,,,,,,,,,,,,,,
,     Interest rate   (% per annum),1.5,2.1,2.2,1.9,1.7,3.3,5.4,2.0,1.5,1.5,1.9,1.9,1.9,–,–,4.0,0.3,1.8,…
,     Maturity   (years),29.0,6.9,24.9,6.6,3.0,13.6,5.8,17.2,15.5,21.3,19.3,19.7,20.1,–,–,19.9,14.8,5.0,…
,     Grace period   (years),6.8,3.6,4.6,3.6,3.0,9.1,2.2,5.2,11.4,13.7,17.3,19.0,18.5,–,–,5.9,4.8,5.0,…
,     Grant element   (%),59.8,28.5,45.3,28.5,20.7,35.4,14.4,50.4,54.9,64.8,64.8,66.6,67.3,–,–,40.4,57.4,31.1,…
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"… = data not available; | = marks break in series;  0 or 0.0 = magnitude is less than half of unit employed; – = magnitude equals zero; * = provisional, preliminary, estimate; $ = United States dollars; B = baht; fob = freight on board;  GDP = gross domestic product; GNI = gross national income; IMF = International Monetary Fund;  km2 = square kilometer; kWh = kilowatt-hour; L = liter; NPISHs = nonprofit institutions serving households; scf = standard cubic foot; SDRs = special drawing rights;  t = metric ton.",,,,,,,,,,,,,,,,,,,,
a,"Labor force refers to the population aged 15 years and over, and includes seasonally inactive labor force. Data refer to the average of the four labor force survey rounds. Prior to 2011, the survey used the classification suitable to Thailand's industries based on the International Standard Industrial Classification. From 2011 onward, the labor force survey used the third revision of the Thailand Standard Industrial Classification (2009 TSIC).",,,,,,,,,,,,,,,,,,,
b,Refers to hotels and restaurants.,,,,,,,,,,,,,,,,,,,
c,"Includes all industries other than those named, and is derived as residual.",,,,,,,,,,,,,,,,,,,
d,"Includes mining and quarrying; manufacturing; electricity, gas, steam, and air-conditioning supply; water supply; and sewerage, waste management, and remediation activities.",,,,,,,,,,,,,,,,,,,
e,Includes construction.,,,,,,,,,,,,,,,,,,,
f,"Chain volume series are not additive. Thus, the sum of the components will not add up to the total.",,,,,,,,,,,,,,,,,,,
g,Includes NPISHs.,,,,,,,,,,,,,,,,,,,
h,Derived from balance-of-payments data.,,,,,,,,,,,,,,,,,,,
i,Data were converted from barrel per day to metric tons using a conversion factor of 1 barrel per day equals 0.049326 metric tons.,,,,,,,,,,,,,,,,,,,
j,"Starting July 2010, premium gasoline was no longer available in Thailand. For 2010 onward, data pertain to Gasohol 95.",,,,,,,,,,,,,,,,,,,
k,Includes miscellaneous goods and services.,,,,,,,,,,,,,,,,,,,
l,"For 2003 onward, refers to narrow money.",,,,,,,,,,,,,,,,,,,
m,Includes other deposits at depository corporation; and securities other than shares.,,,,,,,,,,,,,,,,,,,
n,"For 2003 onward, refers to broad money.",,,,,,,,,,,,,,,,,,,
o,Refers to claims on nonfinancial public enterprises and claims on business and household sectors until 2002.,,,,,,,,,,,,,,,,,,,
p,"For 2001, actual range of rates (in percentages) is 2.25%–2.50%.",,,,,,,,,,,,,,,,,,,
q,"For 2001, actual range of rates (in percentages) is 2.75%–3.00%.",,,,,,,,,,,,,,,,,,,
r,"For 2000–2004, includes financial derivatives.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Sources:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Population,"Government of Thailand, National Economic and Social Development Board (NESDB). Official communication, 7 May 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Labor Force,"Government of Thailand, National Statistics Office. Official communication, 25 April 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,National Accounts,"NESDB. Official communication, 21 May 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Production Indexes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,    Agriculture,For 2000–2004: Food and Agriculture Organization of the United Nations. FAOSTAT. http://www.fao.org/faostat/en/#home (accessed 9 July 2019).,,,,,,,,,,,,,,,,,,
,,"For 2005–2018: Bank of Thailand (BOT). Official communication, 5 April 2019.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,    Mining,"BOT. Official communication, 5 April 2019; past communication.",,,,,,,,,,,,,,,,,,
,    Manufacturing,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Energy,"Government of Thailand, Ministry of Energy. http://www.eppo.go.th/index.php/en/ (accessed 30 May 2019).",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Price Indexes,"BOT. Official communication, 5 April 2019; past communication. ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Money and Banking,"BOT. Official communication, 5 April 2019; past communication. ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Government Finance,"Government of Thailand, Ministry of Finance. Official communication, 5 June 2019.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,External Trade,"BOT. Official communication, 5 April 2019; past communication. ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Direction of Trade,International Monetary Fund (IMF). International Financial Statistics. http://data.imf.org/ (accessed 20 May 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Balance of Payments,"BOT. Official communication, 5 April 2019; past communication. ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,International Reserves,IMF. International Financial Statistics. http://data.imf.org/ (accessed 27 March 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Exchange Rates,IMF. International Financial Statistics. http://data.imf.org/ (accessed 27 March 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,External Indebtedness,"World Bank. World Development Indicators. https://data.worldbank.org/indicator (accessed 4 April 2019).
",,,,,,,,,,,,,,,,,,
