MALDIVES,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB) ,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
q,"Includes the private sector, public enterprises with commercial banks, and public enterprises with the Maldives Monetary Authority.",,,,,,,,,,,,,,,,,,,
r,Includes transferable deposits in foreign currency.,,,,,,,,,,,,,,,,,,,
s,Includes debt securities.,,,,,,,,,,,,,,,,,,,
t,Refers to net claims on the central government.,,,,,,,,,,,,,,,,,,,
u,"For 2018, GDP estimates used are projections available as of November 2018, forecasted by the Government of Maldives' Ministry of Finance and the Maldives Monetary Authority.",,,,,,,,,,,,,,,,,,,
v,Refers to local currency demand deposits and excludes government deposits and deposits of nonresidents.,,,,,,,,,,,,,,,,,,,
w,"Refers to time deposits, savings deposits, and all foreign currency deposits, excluding government deposits and deposits of nonresidents. ",,,,,,,,,,,,,,,,,,,
x,Includes loans and advances by other depository corporations to all other sectors excluding non-residents.,,,,,,,,,,,,,,,,,,,
y,Midrange values.,,,,,,,,,,,,,,,,,,,
z,Includes time deposits of 3–6 months (for local currency).,,,,,,,,,,,,,,,,,,,
aa,Includes time deposits of 2–3 years (for local currency).,,,,,,,,,,,,,,,,,,,
ab,"For 2013–2018, overall balances were calculated excluding net lending.",,,,,,,,,,,,,,,,,,,
ac,"For 2007–2015, refers to fisheries and agriculture.",,,,,,,,,,,,,,,,,,,
ad,"For 2007–2015, refers to trade and industries",,,,,,,,,,,,,,,,,,,
ae,"For 2007–2015, includes tourism",,,,,,,,,,,,,,,,,,,
af,"For 2007–2015, refers to public order and internal security, environmental protection, and interest on public debt. For 2013–2015, also includes religion, culture, and entertainment. ",,,,,,,,,,,,,,,,,,,
ag,"For 2011 onward, data are based on the IMF's Balance of Payments and International Investment Position Manual (sixth edition), and on information provided by the Maldives Monetary Authority. The methodology and assumptions have been revised as part of the efforts to improve the coverage of the balance-of-payments statistics, hence, data prior to 2011 are not comparable with the data for 2011 onward. ",,,,,,,,,,,,,,,,,,,
ah,"For 2016 onward, capital grants are included in secondary income account since total grants are not segregated.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Sources:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Population,"Government of Maldives, National Bureau of Statistics (NBS), formerly the Department of National Planning. Official communication, 22 April 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Urban population,United Nations. World Urbanization Prospects: The 2018 Revision. https://esa.un.org/unpd/wup/Country-Profiles/ (accessed 10 May 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Labor Force,"NBS. Official communication, 22 April 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Employed,,,,,,,,,,,,,,,,,,,
,          Other service activities,For 2010: Asian Development Bank (ADB) estimates based on data from the NBS.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,National Accounts,"NBS. Official communication, 6 June 2018; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Structure of output,ADB estimates based on data from the NBS.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Production Indexes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Agriculture,Food and Agriculture Organization of the United Nations. FAOSTAT. http://www.fao.org/faostat/en/#data (accessed 5 June 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Energy,"NBS. Official communication, 22 April 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Price Indexes,"NBS. Official communication, 22 April 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Money and Banking,"Maldives Monetary Authority (MMA). Official communication, 2 May 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Government Finance,"NBS. Official communication, 2 June 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Total revenue (% of GDP),,,,,,,,,,,,,,,,,,,
,     Taxes (% of GDP),For 2018: ADB estimates based on data from the NBS and the MMA.,,,,,,,,,,,,,,,,,,
,     Total expenditure (% of GDP),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,External Trade,"NBS. Official communication, 22 April 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,     Direction of Trade,International Monetary Fund (IMF). Direction of Trade Statistics. http://data.imf.org/ (accessed 20 May 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Balance of Payments,"MMA. Official communication, 2 May 2019; past communication.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,International Reserves  ,IMF. International Financial Statistics. http://data.imf.org/ (accessed 27 March 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Exchange Rates          ,IMF. International Financial Statistics. http://data.imf.org/ (accessed 27 March 2019).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,External Indebtedness,World Bank. World Development Indicators. https://data.worldbank.org/indicator (accessed 4 April 2019).,,,,,,,,,,,,,,,,,,
