FIJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,
,                    Balance on goods,-14.0,-16.2,-17.5,-16.9,-21.1,-23.0,-29.2,-25.2,-30.6,-21.9,-23.5,-22.6,-19.4,-27.7,-21.2,-19.5,-20.2,-20.7,...,,,,,,,,,,,
,                    Current account balance,-1.6,-4.1,1.1,-2.2,-9.1,-7.0,-16.4,-11.4,-15.0,-4.2,-4.7,-5.2,-1.4,-9.7,-6.1,-3.8,-3.9,-7.1,...,,,,,,,,,,,
,                    Overall balance,2.8,-1.9,-2.4,0.5,2.7,-4.5,-0.6,5.4,-4.6,7.1,4.3,3.1,1.6,1.7,-0.8,1.4,0.1,3.2,...,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,INTERNATIONAL RESERVES   as of end of period ($ million),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,412.0,366.4,359.0,423.6,483.1,321.3,313.3,528.3,322.2,570.0,720.6,833.5,921.4,941.9,916.2,918.8,908.6,"1,116.1",947.4,,,,,,,,,,,
,"     Gold, national valuation",0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.7,0.7,0.9,1.2,1.3,1.4,1.0,1.0,0.9,1.0,1.1,1.1,,,,,,,,,,,
,     Foreign exchange,386.5,341.3,331.3,393.0,450.7,291.0,280.6,492.7,286.6,438.9,615.7,728.6,816.2,836.7,817.1,824.0,816.5,"1,018.4",851.6,,,,,,,,,,,
,     Reserve position in the IMF,19.5,18.9,20.5,22.6,23.7,21.9,23.3,24.8,24.4,25.1,25.0,25.2,25.3,25.5,24.1,23.1,32.0,34.0,33.6,,,,,,,,,,,
,     SDRs,5.8,6.0,6.8,7.7,8.3,8.0,8.9,10.1,10.6,105.1,78.7,78.4,78.5,78.7,74.0,70.8,59.2,62.7,61.2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EXCHANGE RATES    (F$–$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,End of period,2.2,2.3,2.1,1.7,1.6,1.7,1.7,1.6,1.8,1.9,1.8,1.8,1.8,1.9,2.0,2.1,2.1,2.1,2.1,,,,,,,,,,,
,Average of period,2.1,2.3,2.2,1.9,1.7,1.7,1.7,1.6,1.6,2.0,1.9,1.8,1.8,1.8,1.9,2.1,2.1,2.1,2.1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EXTERNAL INDEBTEDNESS   as of end of year ($ million),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total debt outstanding and disbursed,194.5,181.4,211.4,258.1,263.7,302.7,373.2,397.9,415.8,554.2,607.5,888.2,785.4,834.9,906.6,852.0,899.3,899.4,...,,,,,,,,,,,
,     Long-term debt,174.3,160.4,169.5,183.4,192.5,185.4,349.8,365.7,387.7,392.9,426.1,585.1,650.2,694.8,741.5,678.0,710.6,753.7,...,,,,,,,,,,,
,          Public and publicly guaranteed,174.3,160.4,169.5,183.4,192.5,185.4,349.8,365.7,387.3,392.4,425.6,584.6,649.7,694.3,741.1,677.7,710.2,753.4,...,,,,,,,,,,,
,          Private nonguaranteed,–,–,–,–,–,–,–,–,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,...,,,,,,,,,,,
,     Short-term debt,11.2,12.2,32.4,64.3,60.4,107.4,13.0,21.3,17.4,56.1,78.1,200.1,32.1,36.8,67.9,80.9,98.5,50.2,...,,,,,,,,,,,
,     Use of IMF credit,9.1,8.7,9.5,10.3,10.8,9.9,10.5,11.0,10.7,105.2,103.3,103.0,103.1,103.3,97.2,93.0,90.2,95.6,...,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,                    External debt  (% of GNI),11.3,11.0,11.4,11.1,9.7,9.9,12.5,12.0,12.1,19.4,20.0,24.3,20.5,20.3,21.4,20.4,20.0,18.7,...,,,,,,,,,,,
,                    Total long-term debt  (% of total debt),89.6,88.4,80.2,71.1,73.0,61.2,93.7,91.9,93.2,70.9,70.1,65.9,82.8,83.2,81.8,79.6,79.0,83.8,...,,,,,,,,,,,
,                    Short-term debt    (% of total debt),5.8,6.7,15.3,24.9,22.9,35.5,3.5,5.3,4.2,10.1,12.9,22.5,4.1,4.4,7.5,9.5,11.0,5.6,...,,,,,,,,,,,
,                    Debt service  (% of exports of goods and services),2.6,1.9,1.8,1.3,0.8,0.9,0.9,1.7,1.2,1.9,1.4,8.3,1.6,1.9,2.0,13.8,3.2,2.3,...,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Debt service  transactions during the year ($ million),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     Principal repayments on long-term debt ,17.5,10.7,11.4,11.3,6.3,8.6,7.6,10.4,7.8,10.4,9.1,163.6,11.2,15.1,21.1,277.8,48.0,32.9,45.4,,,,,,,,,,,
,     Interest on long-term debt,7.9,6.8,6.7,5.9,5.3,5.5,6.0,17.0,17.1,16.4,15.3,27.1,29.0,30.3,29.5,37.8,23.4,23.9,27.1,,,,,,,,,,,
,     Interest on short-term debt,0.7,0.7,0.7,0.7,1.0,0.8,0.6,1.3,0.5,0.9,0.8,3.3,0.9,0.9,0.9,1.2,2.0,1.2,...,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Average terms of new commitments  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,     Interest   (% per annum),–,–,2.5,–,2.6,4.8,6.3,–,–,0.7,1.0,6.9,2.0,–,0.5,6.4,1.6,3.1,...,,,,,,,,,,,
,     Maturity   (years),–,–,24.4,–,24.0,30.9,6.9,–,–,31.6,14.4,9.5,19.6,–,20.0,5.2,21.6,19.7,...,,,,,,,,,,,
,     Grace period   (years),–,–,3.9,–,4.5,4.7,4.4,–,–,8.1,3.8,5.0,5.1,–,5.5,4.9,5.6,2.1,...,,,,,,,,,,,
,     Grant element   (%),–,–,51.9,–,51.6,38.2,15.9,–,–,75.6,47.9,18.4,52.8,–,64.3,13.7,58.0,41.8,...,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"… = data not available; – = magnitude equals zero; 0 or 0.0 = magnitude is less than half of unit employed; | = marks break in series; * = provisional, preliminary, estimate; $ = United States dollars; cif = cost, insurance, and freight; F$ = Fiji dollars; fob = free on board; GDP = gross domestic product; GNI = gross national income; IMF = International Monetary Fund; km2 = square kilometer; kWh = kilowatt-hour; NPISHs = nonprofit institutions serving households; SDRs = special drawing rights; t = metric ton.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,"Data refer to paid employment as of end of June, except for 2000 and 2005, for which data refer to end of December. The sum of employed and unemployed does not match the total for labor force because employed also includes unpaid employment. For 2014, data on employment by industry was derived using percentage distribution of employment, which includes unpaid employment. Hence, data for 2014 is not comparable with previous years. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,"For 2005–2007, estimates were compiled using a different methodology and are not comparable with estimates prior to 2005. For 2008 onward, figures are current basic prices. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,Calculated before deduction of imputed bank service charges.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,"For 2000–2004, includes NPISHs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e,"For 2000–2007, data are similar to gross value added at factor costs. For 2008 onward, data are similar to gross value added at basic prices.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,"For 2005–2007, refers to wholesale and retail; repair of motor vehicles and motorcycles; and personal and household goods.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g,"For 2005–2007, refers to other community, social, and personal service activities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h,"For 2005, 2008, and 2011, growth rates were calculated from GDP series without breaks.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i,Estimated as the difference between GDP by industrial origin at current market prices and final consumption expenditure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
j,Derived from balance-of-payments data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k,"For 2000, data are from the Monetary Survey, which follows an older format of presenting monetary and financial data. For 2001 onward, data are from the Depository Corporations Survey, which follows the IMF standardized reporting format.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,Defined as notes and coins issued less local currency held with commercial banks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,Refers to transferrable deposits.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,"Refers to total foreign assets of commercial banks, the Reserve Bank of Fiji (RBF), and central government less foreign liabilities of commercial banks and the RBF.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o,Refers to net claims on central government.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p,Financial institutions refer to official entities.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q,Includes RBF notes and bonds held outside of the banking system.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,Refers to the sum of savings deposits and time deposits of all depository corporations. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,Refers to the total values of outstanding lending of commercial banks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t,"For 2000–2004, follows the IMF's Balance of Payments Manual (fifth edition). For 2005 onward, follows the IMF's Balance of Payments and International Investment Position Manual (sixth edition).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sources:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Population,"Government of Fiji, Bureau of Statistics (BOS). Official communication, 3 May 2019; past communication.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Urban Population,For 2000–2016:United Nations. World Urbanization Prospects 2018. https://esa.un.org/unpd/wup/  (accessed 25 July 2019).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"For 2017–2018: BOS. Official communication, 3 May 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Labor Force,"BOS. Official communication, 3 May 2019; past communication.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,National Accounts,"BOS. Official communication, 3 May 2019; past communication.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Production Indexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Agriculture,Food and Agriculture Organization of the United Nations. FAOSTAT. http://www.fao.org/faostat/en/#data (accessed 27 June 2019).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mining                 ,"BOS. Official communication, 3 May 2019; past communication.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturing              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coal,United Nations. Energy Statistics Database. http://data.un.org/Data.aspx?q=coal&d=EDATA&f=cmID%3aCL (accessed 11 July 2019). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Electricity,"BOS. Official communication, 3 May 2019; past communication.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Price Indexes,"BOS. Official communication, 3 May 2019; past communication.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Money and Banking,"Reserve Bank of Fiji. Official communication, 18 April 2019; past communication.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Government Finance,International Monetary Fund (IMF). International Financial Statistics. http://data.imf.org/ (accessed 25 June 2019). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,External Trade,"BOS. Official communication, 3 May 2019; past communication.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,   Direction of Trade,IMF. Direction of Trade Statistics. http://data.imf.org/?sk=9D6028D4-F14A-464C-A2F2-59B2CD424B85&sId=1390030341854 (accessed 21 May 2019).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Balance of Payments,"BOS. Official communication, 3 May 2019; past communication.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,International Reserves,IMF. International Financial Statistics. http://data.imf.org/ (accessed 27 March 2019). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Exchange Rates,IMF. International Financial Statistics. http://data.imf.org/ (accessed 27 March 2019). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,External Indebtedness,World Bank. World Development Indicators. https://data.worldbank.org/indicator (accessed 4 April 2019).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
